Age,Income,Loan_Amount,Credit_Score,Employment_Years,Education_Level,Housing_Status,Default
59.12063849697116,58345.94629176464,782.3808325147893,646.2503018095626,16,3,1,1
40.615013467390966,48466.40844934505,41126.70010861956,522.1549639387102,2,1,0,1
25.775782099908703,75429.65655796175,56656.37431340543,404.30802441766855,4,1,1,1
31.6871169710192,30578.253989164717,41218.5223299165,556.414082091122,4,1,1,1
49.66200236287918,112249.34090521038,27244.438658107378,823.5262239949647,21,2,1,0
40.08373655380867,25517.289408051554,28173.42521029275,348.90507950955805,2,1,0,1
28.2142320545713,58214.76205666098,28771.29864495657,759.6580940878082,14,1,2,0
21.453389318595743,8785.971694897766,38069.31092191787,535.98293246742,0,0,0,1
42.38750495848189,72383.43533109204,27193.3778974487,823.2296216460267,10,2,1,0
38.38361698656121,44941.42404990614,33713.45588456887,432.59103168916056,1,0,0,1
36.30344578628305,84912.01517921689,18628.43170524916,745.5061691209619,28,3,2,0
57.66987400042185,44821.03867475636,24941.72984114176,764.7876577201653,21,2,1,1
30.764210204178333,87327.21478338272,24948.218236396686,830.4450516604571,9,2,1,0
41.69305144167599,47794.675770302885,49100.75929030129,339.85304005268415,2,1,1,1
67.61111356995119,68042.60999221662,12076.07430730783,813.5516166097004,7,3,1,0
37.29210074061638,33331.39928080632,32191.284540808057,261.1126370311021,3,1,0,1
46.89139326170459,64425.42045196745,13174.561421377191,599.8938811282108,14,1,1,0
55.10789578445342,114150.99017606389,25862.293535581735,861.1667028056962,21,3,2,0
32.370735366398044,29442.03397890332,50998.669436486285,553.3010482568327,3,1,1,1
46.31417887324189,74734.68713869252,33602.13082413537,719.9857653020246,14,1,2,0
21.09872539180487,29722.62028268188,40913.01718845711,472.4088672986793,1,0,0,1
26.804038765484467,78810.90848751053,18904.488111270217,795.9560497312112,11,2,2,0
42.723626620173306,128318.86669430256,12591.262077944253,666.5223472972241,5,2,1,0
26.926069581053994,59853.12153769539,42429.36933035661,383.53354812231066,1,1,1,1
26.03207963193735,37259.805136910196,32250.13986364844,341.70892377719673,1,1,0,1
25.27463359656152,-18677.602455913475,40262.63615481382,456.64175561696953,3,1,0,1
64.51301465507578,73178.13624549497,18776.81319047752,720.0357887882785,25,2,1,0
53.145523540296594,93613.5053031586,32871.07742168142,758.67163358991,17,2,2,0
37.52313468734376,98560.29185331488,20888.22597163173,733.999899314196,7,3,1,0
37.97697577944343,29687.940956751867,47703.23954235197,539.1912548915288,1,1,0,1
24.0277237315293,52383.767032271026,35773.417806899655,237.17077285500596,4,1,1,1
56.31640316163793,58981.9369754855,22303.877214120483,631.7669766006736,10,3,1,1
35.9843541905177,78543.79416012863,29250.851041972222,664.4128252041296,18,1,1,0
63.688060448864015,163337.72960267044,5616.861345437645,701.953058579774,25,1,2,0
57.02736026322874,136551.71780971455,23522.32232208659,814.076294123355,7,2,1,0
34.69894528249061,42686.710592477946,52211.128852294336,646.2333700518969,1,1,1,0
37.439485053625525,42315.78539097558,45573.2767863794,462.125500875408,2,0,0,1
37.00190355436818,27173.69079810406,28858.70588465848,419.60095207740216,2,1,1,1
25.737682441403642,36909.107747609116,30870.93699449532,342.8568948287905,1,1,0,1
36.44504481667088,16320.955777097184,40997.17657534333,254.64481927896077,0,0,1,1
43.31543570875484,29987.15496439565,26492.1765877779,567.2009965384893,0,1,1,1
31.525160263598735,72719.84749071565,14647.39778775986,796.7202984515371,22,2,1,0
27.916521199458266,18784.532361305894,41041.75466303413,403.7738724578957,2,1,1,1
46.733155426893916,85267.20411291061,5439.195707775923,674.248592349928,7,1,1,0
23.82710326677392,30998.373725417005,35164.65641526813,500.418265373844,1,0,0,1
54.43007298115323,75262.39671694566,7118.795814063479,802.0148026247431,27,3,1,0
36.29506745797948,-5443.192716672824,42280.39685984624,447.1089237834776,4,0,1,1
32.94514260580603,47363.554143936766,49857.76077668231,289.5761748286809,4,0,1,1
35.93029324088746,20743.927179849692,35434.14141164289,448.89117426746805,2,1,1,1
54.62860157808441,105816.25042481453,7189.280970473809,862.4380671367362,29,1,2,0
36.60336547652762,23402.52665877677,36991.144633297365,565.3154718546624,4,1,1,1
17.71863176095095,30436.374388939053,43379.72660425886,478.00654949531975,1,0,1,1
36.55363866185238,85698.53443864676,2938.659889631516,737.8114662941314,27,2,2,0
40.807245712566704,22456.702597000574,34707.06686054281,392.80390178702,4,1,1,1
29.58524326921887,46681.0712191509,33207.335236293904,389.64486225442596,4,1,0,1
38.98177951676988,5527.654483244944,41111.710475512744,459.2372071553679,1,0,0,0
28.801658020535612,67147.67866154127,46852.44653557895,367.9933765594328,2,0,0,1
49.75041518974077,131013.27998226737,2693.166244715338,742.8580638459886,18,1,1,0
25.307978580740006,30087.543818573344,32139.126829862988,507.5688846469366,3,1,1,1
49.41806247677508,166581.49941898492,21830.727591355542,715.4838084369488,19,2,2,1
66.45331835805615,140824.33700577216,13413.637436650992,818.4731504119248,19,2,2,0
55.34812420340829,92080.50472357182,12132.634718722395,607.474521788845,28,3,2,0
25.030383059652856,25529.220550127622,33516.008808542225,565.727162291295,0,0,1,1
32.20555230773159,35674.82599984205,34807.90534772074,480.0212537307127,1,1,0,1
24.577404816489416,61267.62388452652,50771.4600455247,585.6724175020282,0,0,1,1
16.07481176403296,60556.65388167706,33159.2450554988,461.085853261853,0,0,0,1
46.18478419542339,58607.130153246326,32468.88842757215,725.5183114223806,8,1,1,0
38.32154072524323,87600.22163946144,5717.570826350961,766.4676183344241,27,3,1,0
34.24976751776693,73309.02415080584,28666.579063542325,755.4464865902995,15,1,1,0
56.43270867675379,103214.5816151411,75.74953753515456,808.3910621588761,24,3,1,0
51.900237340153865,97054.330383329,10389.013625358892,678.095701979891,8,3,1,0
47.58611821463686,26557.597717452467,41368.94335344654,556.2839776485253,1,0,1,1
38.17934341988448,31992.242228870884,30093.18346309742,367.155560378366,0,1,1,1
40.37719623033532,44721.7709098115,34166.78358937762,565.4656902780899,1,0,1,0
60.002032644200824,64566.462979062766,22916.640193934458,637.2772943000032,16,1,1,0
35.56028469519981,44990.36571052859,41028.08184033249,275.65052921969584,4,1,0,1
37.2932644106227,38504.76057356423,43732.240033522736,401.5126499176726,4,1,1,1
31.574846098432594,41365.29859786986,47885.92688726669,372.45417041033323,2,1,0,0
31.729695998182898,113220.05520065526,12924.81063206288,604.2640011816375,29,3,2,0
28.554306923048642,54145.96287461914,28887.79928420081,510.14719550739454,1,0,1,1
25.263736493422286,51496.855239865916,43035.56494086031,305.1248448506319,3,1,1,0
47.440229864990066,111141.52873061538,13104.469945957218,765.5185573159769,28,1,2,0
62.237536101318746,69082.74954152164,27997.75778683984,764.3654802748205,16,3,2,0
41.148346639116,98488.393626023,15682.734246450063,704.5311889551606,9,3,1,0
31.817648982447214,32225.16576445049,35759.90366241778,356.5930494942107,0,0,1,1
28.289846906532023,34033.93489395356,38173.761697935064,500.03013491079594,2,0,1,1
56.71276685901156,77540.18336961989,23344.19199236579,821.5783924360205,13,3,2,0
43.6631388246271,65830.58762942647,2544.8302091042888,738.2438425749357,19,3,2,0
34.45437057532391,47618.52769341948,44664.13512716354,415.28174919199705,1,0,0,1
55.14245012182699,132074.14194934774,20729.701800216535,873.8710775257991,5,2,2,0
54.23247505720707,139991.67037013752,16326.110350292382,693.8231138580169,6,2,2,0
27.51303318867092,42174.755863224855,22425.91440960938,489.98149471981696,1,1,1,1
38.45077510268825,38689.21791870041,33716.810088583225,510.1976960342007,2,1,1,1
35.34966812013618,25014.442755247495,40654.38398030489,284.8625835067971,2,1,1,1
60.167861746264826,117490.20377486557,6741.745022126144,635.8584117983214,8,1,1,0
55.43544285933667,139508.3569601725,20302.077269020752,812.5805823582289,18,1,1,0
32.02912098876388,13240.946420996912,35076.102935921,566.5388580638282,3,1,0,1
35.927794954426574,137931.8803527647,11393.835410242187,785.2196961176946,24,2,2,0
21.310887747066737,19470.67851845336,36772.56994696775,371.1752235393288,0,1,0,1
28.69731347902892,41728.63854753265,28324.849744832416,631.4392639394831,2,0,0,1
21.321933621261987,76297.12142241298,44446.92807777726,429.89159753550786,0,0,1,1
56.53929821163719,169635.11003901387,28585.86122974463,752.328995044432,9,1,1,0
43.79202174778576,20295.89383358351,40384.63663579928,260.25649565131374,3,0,1,1
41.90193170921145,22995.091367678273,51793.343456844654,387.5054607588172,4,1,0,1
24.185501175010305,34387.07379928089,33219.71421847485,345.1070437170135,1,1,0,1
60.48562493660465,102362.0418287237,14604.866579567479,756.8827656541033,24,2,2,0
49.54108502912664,133073.94573098843,11816.214309571284,773.1078482663883,13,2,1,0
52.691512391062005,93690.03307897836,18178.270130284738,827.1765511507308,15,1,1,0
27.56172291085334,28795.525570757804,37687.848059023505,533.0307078040482,1,1,1,1
51.63944098185218,43078.10417351138,25599.820230894045,670.1828276896576,25,2,1,0
29.541135959497844,32993.28099743308,47360.232085663454,433.5759718222532,2,0,0,1
33.08131759844863,52033.19762539745,41290.98261425232,434.1482686832349,3,1,0,1
37.86702888883136,146559.98752984006,22829.548233488156,864.1587535964932,8,3,2,0
32.398948739655175,100517.94890513607,23191.611420338562,867.3252520100091,18,3,2,0
17.675710741579614,22829.760555570767,30583.819673121136,425.61821065995645,1,1,1,1
22.900828394842176,43015.4047388574,33425.44289945748,267.2640537263252,4,0,1,0
26.75406298426314,54599.7181222201,52441.646764644385,456.32313302463217,3,0,0,1
32.590636475934915,59121.38890245027,23115.257036160223,606.0418684147546,28,3,1,1
53.649423853860796,113525.23487027109,11015.899543506372,644.2834509095646,18,1,1,0
37.849755467640925,120865.93890777249,30942.087328147376,607.3397255873103,24,1,1,0
33.92511790201122,50331.925601451025,50572.65756329832,466.7026021059215,3,0,1,1
61.8585130013727,65812.98944172572,19617.47537001557,702.1799449690424,8,2,1,0
32.559787503703184,118645.36764561792,21722.740230586915,874.7724963687127,22,3,2,0
39.73692081368976,63154.90433185844,25039.86348120848,832.7709075258377,14,2,1,0
39.77568163209511,123925.78895213333,13948.15340072933,775.7059500313371,8,1,1,0
31.45858214687714,41343.12850806536,22426.60465615528,805.2144266628815,26,2,2,0
37.832771965073455,31532.603503243325,46879.56999223718,529.1121282175791,0,1,1,1
57.32114996626118,162796.1482174301,23104.35668384796,606.0204058862059,23,1,2,0
68.507162677207,131485.2155354647,9586.709285706416,722.4514892384194,23,1,2,0
35.919911552725225,74128.53841893403,16383.898348086772,882.9941402654513,12,3,2,0
59.565427819265906,106137.93453964726,25262.839980633056,814.0791700927315,25,2,2,1
63.93892721208472,135296.31631373466,42771.43539567457,693.7372754223494,9,2,1,0
44.889040274510315,18285.64770556671,56871.00031667433,492.18936486896376,4,1,0,1
54.99819179509149,97373.12061420183,3562.0783740784946,709.7188613428901,14,1,2,0
48.870562905076234,168197.75270267864,20285.80081837319,791.5483139903446,25,1,2,0
30.459291080617277,24235.747673828308,44950.70725310216,394.24674130065864,2,1,0,1
56.83291301032982,146558.08017162854,23166.610905147718,854.1368551119307,7,1,1,0
55.470814440418046,125452.89600999163,15444.171458918478,682.2739521904491,21,3,1,0
24.00366995266292,48659.26783770384,51875.89858606575,312.11564280125043,1,0,0,1
36.07212249294923,85684.02066122304,19841.068154755616,807.9887047505389,15,2,1,0
20.925275947626062,39529.078945874004,33808.486273056624,398.1300723367221,4,0,0,1
25.650395292914766,16203.348347086878,33311.97224623175,358.7719564297144,0,0,0,1
28.328677379893627,36138.28476723144,40774.87145536459,532.2747699490117,1,1,1,1
42.03962348894977,70515.2250826586,15775.255442669022,782.4255622092919,5,3,1,0
23.68076307259079,53789.667773442314,38333.1752557238,455.32947881674454,4,1,0,1
39.46101765476009,33569.01543481163,52250.82446254705,351.8914698395874,2,1,0,0
33.36532244590733,97362.7049828273,3457.9944455315162,688.1750962732341,8,1,1,0
30.221633242690803,59903.73108081204,37545.617238982144,737.7720778313605,21,2,1,0
39.59029835828148,119068.64713227107,2888.66594099777,792.0659496125656,9,2,1,1
33.88917650542427,37826.05169735585,42134.33886262993,289.1502050124217,1,0,0,1
58.271862955894186,99945.46110669698,15178.166209927307,823.1487282788307,5,3,1,0
16.41376120566737,61369.96322177853,50683.35928380676,481.7989590513081,3,0,1,1
27.874757852374746,37093.877949197966,40571.30401132356,401.25879318092075,4,1,1,1
64.91383782764227,86110.33938279847,23850.586500395322,753.5561187074802,12,2,1,0
21.83062758859966,55296.89266243291,43930.725911465146,492.7850505766269,1,1,0,1
58.73503036276304,121179.07914124949,6480.37655846737,629.3224952980759,28,1,2,0
38.47885711187272,37197.41368593254,41391.06029658733,334.90251694938553,0,1,0,1
22.05922475913877,49027.081000687554,38438.17503855377,384.79599795314004,3,0,1,1
17.337437681008716,34099.14395142655,39464.58519323653,383.8425377924441,0,1,1,1
21.981913785677314,34638.077312580484,45238.62004972558,621.1791141511583,0,0,1,0
37.06799182313449,31199.325134950934,48914.17040479296,582.9328816573528,4,1,1,1
53.404151560182385,74776.51865444829,29853.079575412346,741.5943964299329,21,1,1,1
31.01692334438354,22571.88219672241,22668.982818716093,468.54905218272677,0,1,1,1
27.724583797614503,27207.68896127978,46427.12337311265,368.3658803518508,4,1,0,1
35.855332830388136,50239.792637486265,43616.34184793214,517.6977079186244,2,1,0,1
27.677466845066125,17648.059730162662,33674.84773791954,271.7405569969872,2,1,0,1
31.4921248408643,48200.287282375204,36528.3622326234,509.9928589097453,4,0,0,1
56.94634679617307,121416.28582915918,7736.086105381106,733.760699171407,16,3,2,0
65.69014928942269,85224.2054288477,20590.834215399125,798.3164288162764,25,2,1,1
32.19397847611775,36320.37739218273,48804.4218825707,459.87338988395055,3,0,0,1
30.063789740600395,41003.714815373656,31862.79289431238,523.1912912899917,2,1,0,1
40.44679347334315,67346.08740451318,29716.417788591894,299.99381607619966,0,0,1,1
27.590265984140387,82440.6564351735,23250.755092273364,905.6290443413695,9,3,2,0
52.62195953987451,144035.74463548578,24763.677752802163,673.6365356342567,26,3,2,0
62.301781802645316,130583.4312165727,19498.019310040145,802.978600708871,18,2,2,0
31.12526054328051,24293.172553070566,41760.52345123406,482.3574516632491,4,0,0,1
34.03514867606074,64226.41821299622,26116.394905194044,767.6646472081663,15,3,2,0
40.463807729196944,51064.53094737251,54720.17702496643,282.26224362081905,3,1,0,1
33.348243038981465,50169.02266995878,51624.71338067227,391.8480618370246,1,1,0,1
54.212537132417495,81015.27496222778,14191.519631539113,804.9188840727112,5,1,2,0
33.96771569313734,50568.97711689133,25228.19822291447,354.5934628820826,2,1,0,1
53.042007003916616,60506.75303443221,29891.827493241944,833.9208997760956,7,1,2,0
33.693466455202525,140687.33639993222,22333.975210866996,810.3891906778126,24,3,1,1
20.654271046894582,34979.519503110954,31123.75778257526,538.883762559918,0,1,1,1
40.600903335113266,72432.00940277042,15544.668841967734,538.8503794227908,20,2,2,0
33.543685329727964,110151.646600172,15559.392798385481,873.8203635011075,27,3,2,0
12.176849553420098,10575.191800809938,42478.79004248009,396.12956862413324,2,0,0,1
64.69795768539824,67197.88630603107,15364.62526448604,690.481970735417,28,3,2,0
22.63564182641425,38517.01885755133,27634.786183543783,458.2344288478191,3,1,1,1
29.974340771855225,18681.429437394203,41021.27762478381,300.1088588762981,2,0,0,1
31.582577771465306,36792.95162596599,43785.685191645316,375.46934600719425,2,1,1,1
25.706103650108286,28199.470234273987,33271.23614865357,510.51822801643505,3,0,1,1
24.959705232153404,33001.201858075714,32824.19080625142,478.1255307005819,4,1,0,0
44.60468997203602,57407.209463348634,14557.812595544252,883.2663255075649,21,1,2,0
33.581415616124275,59458.41884499457,17888.508194013317,845.8855185388991,14,2,1,0
26.199827695665476,45772.48866650726,46290.25999802869,368.83233905135245,1,0,0,1
63.976725917867086,161233.91548830908,15116.547842371616,723.4935254768385,26,2,2,0
38.11051268167752,98195.28331567178,26931.02563621544,720.7090582457032,27,1,2,0
37.11118004503922,82582.18506776026,25980.388653687063,935.8669707525657,17,1,2,0
35.22414453242779,9536.872813418187,46589.411178458795,372.1896749062191,3,1,0,1
24.737823459616937,36947.690813008834,36217.81230643865,494.19101466104956,3,0,0,1
52.66042647101643,128676.78969322791,-394.6640100937402,713.2166242037745,18,1,2,1
23.013908684417547,40340.23199340409,34112.0059362141,483.358215923822,0,0,0,1
32.61726501347208,114113.68064490214,18499.436423902087,778.7379417479895,7,2,1,0
54.503347014885584,117814.64952533279,23495.720938383158,806.9713522016543,17,1,1,0
27.506453151652,57281.233956546785,39064.574970825124,511.97739862926414,0,1,0,1
